[32m[1m2021-05-12 11:54:46,892[0m user found[0m
[32m[1m2021-05-12 11:54:50,265[0m user in[0m
[32m[1m2021-05-12 11:55:58,292[0m user found[0m
[32m[1m2021-05-12 11:56:00,874[0m user in[0m
[32m[1m2021-05-12 11:56:43,867[0m user found[0m
[32m[1m2021-05-13 10:43:18,171[0m initializing user[0m
[32m[1m2021-05-13 10:43:24,801[0m password set[0m
[32m[1m2021-05-13 10:43:24,824[0m user in[0m
[32m[1m2021-05-13 10:44:07,194[0m TEST[0m
[32m[1m2021-05-13 10:45:10,122[0m test1[0m
[32m[1m2021-05-13 10:52:46,312[0m test1[0m
